"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level","river","rel_river","opened_at","first_at","last_at"
"3003680","무주군(취수장)","36-00-32","127-40-26","환경부","1.3","3.0","4.0","무주남대천","금강","1973-01-01","1981060101:00:00","2024072216:00:00"
"3003692","무주군(무명교)","35-59-09","127-38-21","환경부","2.7","3.3","3.8","적상천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
"3003694","무주군(서면교)","36-00-11","127-37-28","환경부","3.1","4.2","5.4","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3004637","금산군(황풍교)","36-04-54","127-30-27","환경부","2.0","2.4","2.8","봉황천","금강","2019-09-06","2019100118:00:00","2024072216:00:00"
"3004640","금산군(제원대교)","36-06-40","127-34-02","환경부","2.5","5.0","6.0","금강","금강","1995-03-01","2005022313:00:00","2024072216:00:00"
"3004645","금산군(음대교)","36-01-48","127-30-08","환경부","1.5","2.5","3.0","봉황천","금강","2011-01-01","2010080211:00:00","2024072216:00:00"
"3004680","영동군(영산교)","36-10-44","127-46-21","환경부","1.6","3.5","4.0","영동천","금강","2013-01-01","2013010100:00:00","2024010100:00:00"
"3004685","영동군(초강교)","36-12-40","127-42-57","환경부","2.6","4.5","5.5","영동천","금강","2006-01-01","2005042910:00:00","2024072216:00:00"
"3004690","영동군(양강교)","36-12-43","127-42-28","환경부","3.2","5.0","6.0","금강","금강","1962-07-01","1963053012:00:00","2024072216:00:00"
"3005670","영동군(금상교)","36-13-31","127-54-37","환경부","1.6","3.0","4.0","초강","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3005675","영동군(백화교)","36-15-35","127-53-48","환경부","2.6","3.5","4.5","석천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3005690","영동군(심천교)","36-13-50","127-43-18","환경부","1.7","4.0","5.2","초강","금강","1973-01-01","1976082716:00:00","2024072216:00:00"
"3006680","옥천군(이원대교)","36-14-22","127-40-04","한국수자원공사","3.2","6.4","7.9","금강","금강","1979-09-15","1984070301:00:00","2024072216:00:00"
"3006690","옥천군((구)금강2교)","36-17-22","127-38-43","환경부","4.7","9.4","12.4","금강","금강","2021-12-28","2022010501:00:00","2024072216:00:00"
"3007610","보은군(산성교)","36-31-13","127-43-06","환경부","1.4","2.3","2.8","보청천","금강","1982-08-01","1982091413:00:00","2024072216:00:00"
"3007620","보은군(이평교)","36-29-22","127-43-21","환경부","1.4","2.5","3.5","보청천","금강","1982-08-01","1982070709:00:00","2024072216:00:00"
"3007640","보은군(탄부교)","36-26-14","127-48-42","환경부","1.7","2.7","3.4","삼가천","금강","1982-08-01","1985060108:00:00","2024072216:00:00"
"3007645","보은군(대양교)","36-25-15","127-47-53","환경부","4.0","5.1","5.8","보청천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3007650","보은군(기대교)","36-24-57","127-49-15","환경부","2.6","4.7","5.9","보청천","금강","1982-08-01","1984060107:00:00","2024072216:00:00"
"3007660","옥천군(산계교)","36-19-02","127-45-29","환경부","3.1","4.0","5.5","보청천","금강","1982-08-01","1985060105:00:00","2024072216:00:00"
"3008605","금산군(원당교)","36-13-26","127-30-10","환경부","3.1","3.5","3.9","추풍천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
"3008630","옥천군(옥각교)","36-19-03","127-33-18","환경부","1.8","3.4","4.4","소옥천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3008670","금산군(제원교)","36-06-42","127-33-10","환경부","2.8","4.5","5.5","봉황천","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3008695","대전시(금강1교)","36-27-17","127-25-00","환경부","2.3","5.2","6.7","금강","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3009608","논산시(부엉골교)","36-11-50","127-16-50","환경부","1.1","1.7","2.2","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3009617","금산군(백암교)","36-11-34","127-23-16","환경부","2.2","2.9","3.5","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3009620","금산군(문암교)","36-13-30","127-22-40","환경부","2.0","2.5","3.5","유등천","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009630","대전시(복수교)","36-17-57","127-23-04","환경부","1.8","2.7","3.2","유등천","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009640","대전시(인창교)","36-19-25","127-26-04","환경부","2.1","3.0","3.8","","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009645","대전시(철갑교)","36-20-06","127-26-17","환경부","1.5","2.3","2.8","대동천","금강","2009-01-01","2008111917:00:00","2024072216:00:00"
"3009650","대전시(용촌교)","36-14-51","127-18-58","환경부","2.0","2.5","3.1","갑천","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009655","대전시(두계교)","36-15-59","127-16-44","환경부","2.1","3.0","4.0","두계천","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009665","대전시(가수원교)","36-18-24","127-21-32","환경부","2.8","3.1","3.6","갑천","금강","2001-05-01","2001041318:00:00","2024072216:00:00"
"3009670","대전시(만년교)","36-21-06","127-20-59","환경부","2.5","3.5","4.5","갑천","금강","1985-03-01","2001041318:00:00","2024072216:00:00"
"3009673","대전시(한밭대교)","36-21-25","127-24-11","환경부","3.0","3.8","4.8","유등천","금강","2012-01-01","2011082511:00:00","2024072216:00:00"
"3009675","대전시(대덕대교)","36-22-24","127-22-47","환경부","1.0","2.7","3.6","갑천","금강","2007-01-01","2007010100:00:00","2024072216:00:00"
"3009680","대전시(원촌교)","36-22-42","127-24-36","환경부","2.7","4.0","4.5","갑천","금강","1917-06-01","2001071422:00:00","2024072216:00:00"
"3009693","대전시(신구교)","36-26-14","127-23-36","환경부","3.65","5.0","6.4","갑천","금강","2013-01-01","2013010100:00:00","2024072216:00:00"
"3009698","대전시(봉산동)","36-27-05","127-23-40","환경부","3.5","6.0","7.9","갑천","금강","2009-01-01","2008111917:00:00","2024072216:00:00"
"3010620","세종시(노호리)","36-29-34","127-23-44","환경부","3.9","5.8","7.7","금강","금강","1958-01-01","1960062909:00:00","2024072216:00:00"
"3010660","세종시(명학리)","36-31-12","127-21-27","환경부","2.7","6.8","9.0","금강","금강","1917-01-01","1925080816:00:00","2024072216:00:00"
"3011613","진천군(지곡교)","36-53-04","127-22-35","환경부","1.6","2.3","3.0","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3011615","진천군(신정교)","36-51-18","127-27-44","환경부","1.1","1.8","2.3","백곡천","금강","2006-01-01","2005042910:00:00","2024072216:00:00"
"3011617","진천군(금곡교)","36-50-48","127-31-54","환경부","1.2","2.3","3.0","초평천","금강","2013-01-01","2013010100:00:00","2024072216:00:00"
"3011620","진천군(가산교)","36-52-35","127-28-38","환경부","2.0","3.9","4.5","미호천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3011623","진천군(인산리)","36-51-57","127-30-20","환경부","2.6","4.0","5.5","한천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3011624","진천군(오갑교)","36-50-44","127-30-12","환경부","3.2","4.8","5.8","미호천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3011625","증평군(반탄교)","36-47-02","127-34-20","환경부","1.8","2.5","3.5","보강천","금강","2001-12-01","2001102801:00:00","2024072216:00:00"
"3011628","진천군(화산교)","36-48-52","127-29-38","환경부","3.0","4.5","7.1","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3011630","청주시(여암교)","36-46-19","127-30-35","환경부","3.3","4.3","4.8","미호천","금강","2001-12-01","2001102801:00:00","2024072216:00:00"
"3011631","증평군(석곡교)","36-48-51","127-37-38","환경부","1.7","2.5","3.3","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3011633","청주시(복현교)","36-44-53","127-25-16","환경부","1.2","1.6","2.0","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3011635","청주시(팔결교)","36-42-51","127-28-32","환경부","4.0","5.0","6.0","미호천","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3011641","청주시(노동교)","36-33-07","127-31-56","환경부","1.7","2.5","3.1","무심천","금강","2019-01-01","2019010216:00:00","2024072216:00:00"
"3011643","청주시(용평교)","36-36-42","127-29-50","환경부","1.75","3.2","4.0","무심천","금강","2012-01-01","2011082511:00:00","2024072216:00:00"
"3011645","청주시(흥덕교)","36-38-48","127-28-53","환경부","1.6","4.0","5.0","","금강","1917-06-01","1981081401:00:00","2024072216:00:00"
"3011647","천안시(연춘교)","36-46-12","127-15-15","환경부","2.2","2.6","3.3","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3011650","천안시(장산교)","36-44-25","127-17-49","환경부","2.5","3.5","4.5","병천천","금강","2010-01-01","2009121712:00:00","2024072216:00:00"
"3011652","청주시(서당교)","36-43-18","127-33-24","환경부","1.3","1.9","2.6","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3011653","청주시(성산2교)","36-43-56","127-24-21","환경부","2.1","2.6","3.2","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3011660","청주시(환희교)","36-40-28","127-21-42","환경부","2.1","3.4","4.4","병천천","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3011663","청주시(향정동)","36-38-54","127-25-16","환경부","1.8","3.1","3.9","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3011665","청주시(미호천교)","36-37-23","127-21-02","환경부","5.0","7.0","8.0","미호천","금강","1918-07-01","1925080813:00:00","2024072216:00:00"
"3011668","세종시(송성2교)","36-39-45","127-12-54","환경부","2.2","3.0","3.8","조천","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3011675","세종시(상조천교)","36-38-10","127-17-16","환경부","1.7","2.6","3.4","조천","금강","2003-11-01","2003122610:00:00","2024072216:00:00"
"3011685","세종시(미호교)","36-34-57","127-18-59","환경부","3.3","4.5","5.5","미호천","금강","2009-01-01","2008111916:00:00","2024072216:00:00"
"3011687","세종시(월암교)","36-34-15","127-17-18","환경부","3.3","4.5","5.5","월하천","금강","2012-01-01","2011082512:00:00","2024072216:00:00"
"3011695","세종시(월산교)","36-31-32","127-19-09","환경부","5.0","7.0","8.5","미호천","금강","1962-07-01","1964041901:00:00","2024072216:00:00"
"3012602","세종시(햇무리교)","36-29-57","127-17-57","환경부","8.1","8.5","11.0","금강","금강","2012-04-16","2012041600:00:00","2024072216:00:00"
"3012603","세종시(국곡교)","36-25-38","127-16-36","환경부","2.0","2.7","3.3","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3012605","세종시(금남교)","36-28-40","127-16-15","환경부","4.5","8.3","11.0","금강","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3012607","세종시(도암교)","36-26-48","127-17-06","환경부","1.5","2.5","3.3","용수천","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3012608","세종시(세종보하)","36-28-10","127-15-30","환경부","15.0","17.7","20.9","금강","금강","2012-06-07","2012071014:00:00","2024072216:00:00"
"3012609","세종시(산봉교)","36-28-40","127-14-22","환경부","2.7","3.3","4.4","대교천","금강","2007-01-01","2006010100:00:00","2024072216:00:00"
"3012612","공주시(마암리)","36-26-06","127-12-32","환경부","6.0","8.9","11.7","금강","금강","1962-07-01","1925080813:00:00","2024072216:00:00"
"3012620","공주시(금강교)","36-28-02","127-07-29","환경부","6.2","9.0","11.0","금강","금강","1915-04-01","1925080816:00:00","2024072216:00:00"
"3012625","공주시(오인교)","36-31-39","127-07-37","환경부","2.5","3.0","4.0","정안천","금강","2008-01-01","2008010100:00:00","2024072216:00:00"
"3012633","공주시(공주보상)","36-27-54","127-05-55","환경부","13.0","14.0","15.9","금강","금강","2010-03-30","2010033010:00:00","2024072216:00:00"
"3012634","공주시(공주보하)","36-27-39","127-05-46","환경부","8.0","12.2","14.9","금강","금강","2012-06-07","2012071014:00:00","2024072216:00:00"
"3012635","공주시(국재교)","36-28-56","127-02-35","환경부","3.4","5.0","6.0","유구천","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3012637","공주시(장원교)","36-34-26","127-16-36","환경부","1.8","2.6","3.4","","금강","2024-02-01","2024040117:00:00","2024072216:00:00"
"3012650","청양군(신흥리)","36-23-52","127-01-22","환경부","8.0","8.4","11.0","금강","금강","1962-07-01","1925080817:00:00","2024072216:00:00"
"3012655","청양군(지천교)","36-25-43","126-47-27","환경부","1.4","2.6","3.3","지천","금강","2011-01-01","2010080211:00:00","2024072216:00:00"
"3012662","청양군(백제보상)","36-19-41","126-57-15","환경부","7.0","9.1","11.3","금강","금강","2010-03-30","2010033011:00:00","2024072216:00:00"
"3012664","부여군(백제보하)","36-18-58","126-56-08","환경부","4.7","8.4","10.8","금강","금강","2012-06-07","2012071014:00:00","2024072216:00:00"
"3012665","부여군(지천교)","36-19-34","126-51-32","환경부","3.8","5.5","6.5","지천","금강","1973-01-01","1981070219:00:00","2024072216:00:00"
"3012674","부여군(송학교)","36-13-18","126-48-05","환경부","2.9","5.0","7.0","금천","금강","2013-01-01","2013010100:00:00","2024072216:00:00"
"3012675","부여군(백제교)","36-16-33","126-53-30","환경부","4.5","7.5","9.0","금강","금강","1915-08-01","1925080819:00:00","2024072216:00:00"
"3012680","부여군(석동교)","36-14-51","126-53-03","환경부","4.7","6.0","8.0","금천","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3012681","논산시(석성천교)","36-14-08","127-01-56","환경부","3.6","5.2","6.5","석성천","금강","2013-01-01","2013010100:00:00","2024072216:00:00"
"3012685","부여군(반조원리)","36-11-47","126-58-34","환경부","5.2","6.5","8.1","금강","금강","1962-07-01","1925080818:00:00","2024072216:00:00"
"3012690","논산시(동성교)","36-12-36","127-00-24","환경부","4.1","6.0","8.0","석성천","금강","1993-06-01","1993030100:00:00","2024072216:00:00"
"3013603","완주군(엄목1교)","36-06-15","127-15-38","환경부","1.7","2.7","3.7","장선천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
"3013605","논산시(인천교)","36-08-13","127-14-09","환경부","2.5","2.8","3.8","논산천","금강","2011-01-01","2010080212:00:00","2024072216:00:00"
"3013630","논산시(주곡교)","36-16-52","127-08-42","환경부","3.1","4.5","5.9","노성천","금강","2021-12-28","2021122818:00:00","2024072216:00:00"
"3013665","논산시(풋개다리)","36-14-01","127-07-48","환경부","3.5","4.5","5.5","노성천","금강","2003-12-01","2003122610:00:00","2024072216:00:00"
"3013668","논산시(아호교)","36-12-41","127-06-44","환경부","3.6","5.6","7.1","","금강","2023-04-11","2023041314:00:00","2024072216:00:00"
"3013670","논산시(논산대교)","36-12-35","127-04-49","환경부","3.4","6.0","7.5","논산천","금강","1993-06-01","1926072210:00:00","2024072216:00:00"
"3013685","논산시(제내교)","36-08-38","127-02-15","환경부","3.5","6.5","8.0","강경천","금강","2003-12-01","2003122610:00:00","2024072216:00:00"
"3014610","논산시(황산대교)","36-09-14","127-00-26","환경부","5.4","7.0","8.0","금강","금강","1915-04-01","1930063018:00:00","2024072216:00:00"
"3014650","부여군(입포리)","36-08-06","126-53-00","환경부","2.9","4.4","5.6","금강","금강","1919-06-01","1931080304:00:00","2024072216:00:00"
"3014670","서천군(옥포리)","36-02-10","126-46-53","환경부","4.0","4.6","5.3","금강","금강","1955-11-01","1985060601:00:00","2024072216:00:00"
"3014680","서천군(북원교)","36-04-28","126-43-51","환경부","1.7","4.4","5.5","길산천","금강","2006-01-01","2005042910:00:00","2024072216:00:00"
"3101604","예산군(은사교)","36-33-38","126-46-43","환경부","1.5","2.5","3.5","무한천","삽교천","2010-01-01","2009121714:00:00","2024072216:00:00"
"3101613","예산군(서계양교)","36-36-23","126-51-36","환경부","2.1","2.7","3.7","신양천","삽교천","2010-01-01","2009121714:00:00","2024072216:00:00"
"3101625","예산군(예산대교)","36-41-03","126-49-15","환경부","2.0","4.0","5.0","무한천","삽교천","1929-01-01","1936081115:00:00","2024072216:00:00"
"3101627","청양군(강정교)","36-31-12","126-46-10","환경부","2.1","2.9","3.6","","삽교천","2024-02-01","2024040117:00:00","2024072216:00:00"
"3101630","예산군(신례원교)","36-43-59","126-49-48","환경부","3.8","4.6","5.7","무한천","삽교천","1962-07-01","1930071210:00:00","2024072216:00:00"
"3101635","홍성군(삽교천교)","36-35-33","126-41-08","환경부","2.7","3.2","4.0","삽교천","삽교천","1962-07-01","1971072603:00:00","2024072216:00:00"
"3101638","예산군(신리교)","36-41-17","126-40-15","환경부","1.3","2.0","2.5","덕산천","삽교천","2010-01-01","2009121714:00:00","2024072216:00:00"
"3101639","예산군(산정교)","36-38-16","126-52-46","환경부","2.3","2.7","3.3","","삽교천","2024-02-01","2024040117:00:00","2024072216:00:00"
"3101640","예산군(충의대교)","36-41-12","126-43-50","환경부","3.5","5.0","6.0","삽교천","삽교천","1945-01-01","1935072108:00:00","2024072216:00:00"
"3101645","예산군(구만교)","36-44-10","126-45-16","환경부","3.3","5.5","7.0","삽교천","삽교천","1962-07-01","1930071211:00:00","2024072216:00:00"
"3101650","당진시(구양교)","36-46-27","126-48-54","환경부","3.5","5.3","6.4","삽교천","삽교천","2006-01-01","2005042910:00:00","2024072216:00:00"
"3101652","예산군(죽천1교)","36-35-53","126-51-35","환경부","2.0","2.7","3.5","","삽교천","2024-02-01","2024040117:00:00","2024072216:00:00"
"3101655","천안시(신흥교)","36-42-10","127-06-50","환경부","2.5","3.3","3.9","풍서천","삽교천","2004-12-01","2004102512:00:00","2024072216:00:00"
"3101660","천안시(가송교)","36-44-06","127-08-37","환경부","1.6","2.3","2.8","곡교천","삽교천","2004-12-01","2004102512:00:00","2024072216:00:00"
"3101667","천안시(눈들교)","36-47-23","126-51-36","환경부","2.5","3.2","3.8","","삽교천","2023-04-11","2023041314:00:00","2024072216:00:00"
"3101670","아산시(휴대교)","36-46-51","127-06-49","환경부","2.7","3.7","4.7","천안천","삽교천","2004-12-01","2004102512:00:00","2024072216:00:00"
"3101672","아산시(덕지리)","36-49-51","127-05-02","환경부","1.8","3.1","3.9","율지천","삽교천","2016-01-01","2015123010:00:00","2024072216:00:00"
"3101673","아산시(새터교)","36-48-29","127-04-58","환경부","2.0","3.0","3.9","매곡천","삽교천","2007-01-01","2006010100:00:00","2024072216:00:00"
"3101675","아산시(한내다리)","36-47-25","127-03-14","환경부","4.1","4.5","5.5","곡교천","삽교천","2003-11-01","2003122613:00:00","2024072216:00:00"
"3101683","아산시(온천교)","36-46-29","127-01-56","환경부","2.4","3.3","4.2","온양천","삽교천","2007-01-01","2006010100:00:00","2024072216:00:00"
"3101685","아산시(충무교)","36-47-52","127-00-30","환경부","3.1","4.0","5.0","곡교천","삽교천","2007-01-01","2006010100:00:00","2024072216:00:00"
"3101690","아산시(강청교)","36-49-18","126-56-01","환경부","3.5","3.9","5.0","곡교천","삽교천","1962-07-01","1930071205:00:00","2024072216:00:00"
"3101693","당진시(신촌리)","36-50-52","126-49-39","환경부","4.3","4.8","5.7","삽교천","삽교천","2007-01-01","2006010100:00:00","2024072216:00:00"
"3101696","당진시(북창교)","36-51-08","126-45-41","환경부","3.5","4.5","5.5","남원천","삽교천","2021-12-28","2021122818:00:00","2024072216:00:00"
"3201690","당진시(채운교)","36-54-18","126-36-52","환경부","4.3","4.5","6.0","역천","금강서해","2011-01-01","2010080317:00:00","2024072216:00:00"
"3203620","보령시(동대교)","36-20-48","126-35-55","환경부","1.8","3.1","3.8","대천천","금강서해","2010-01-01","2009121714:00:00","2024072216:00:00"
"3203652","보령시(노천교)","36-13-52","126-35-38","환경부","1.7","3.8","4.8","웅천천","금강서해","2010-01-01","2009121715:00:00","2024072216:00:00"
"3301625","완주군(오성교)","35-58-24","127-12-54","환경부","1.6","2.3","3.0","만경강","만경ㆍ동진","2004-01-01","2003082000:00:00","2024072216:00:00"
"3301630","완주군(용봉교)","35-56-31","127-10-15","환경부","1.2","3.0","4.0","만경강","만경ㆍ동진","2000-01-01","2000010100:00:00","2024072216:00:00"
"3301635","완주군(소양용연교)","35-51-40","127-14-33","환경부","1.0","2.4","3.1","소양천","만경ㆍ동진","2008-01-01","2008013106:00:00","2024072216:00:00"
"3301640","완주군(제2소양교)","35-52-41","127-09-19","환경부","2.7","4.0","4.8","소양천","만경ㆍ동진","2000-01-01","2000010100:00:00","2024072216:00:00"
"3301645","완주군(하리교)","35-53-50","127-05-56","환경부","4.7","5.6","6.4","만경강","만경ㆍ동진","2000-01-01","2000010100:00:00","2024072216:00:00"
"3301654","전주시(세내교)","35-47-33","127-06-44","환경부","3.1","4.0","5.0","삼천","만경ㆍ동진","2018-12-16","2018122715:00:00","2024072216:00:00"
"3301655","전주시(서곡교)","35-50-11","127-06-20","환경부","2.1","3.0","3.9","삼천","만경ㆍ동진","2006-03-03","2006030311:00:00","2024072216:00:00"
"3301657","전주시(서천교)","35-48-44","127-08-29","환경부","2.3","4.0","5.0","전주천","만경ㆍ동진","2016-12-29","2016123011:00:00","2024072216:00:00"
"3301662","전주시(은석교)","35-47-49","127-11-39","환경부","1.8","2.7","3.4","전주천","만경ㆍ동진","2012-01-01","2011122610:00:00","2024072216:00:00"
"3301665","전주시(미산교)","35-52-46","127-05-51","환경부","1.8","3.5","4.5","전주천","만경ㆍ동진","2000-01-01","2000010100:00:00","2024072216:00:00"
"3301670","완주군(삼례교)","35-53-54","127-04-16","환경부","4.0","6.0","7.0","만경강","만경ㆍ동진","1917-05-01","1920070808:00:00","2024072216:00:00"
"3301675","익산시(인수교)","35-55-23","127-02-04","환경부","2.9","4.4","5.8","익산천","만경ㆍ동진","2004-10-04","2006030311:00:00","2024072216:00:00"
"3301685","익산시(만경교)","35-54-49","126-55-55","환경부","5.9","6.0","7.7","만경강","만경ㆍ동진","2000-01-01","2000010100:00:00","2024072216:00:00"
"3302615","정읍시(행정교)","35-36-57","126-58-42","환경부","1.1","2.3","3.1","동진강","만경ㆍ동진","2007-01-01","2007013010:00:00","2024072216:00:00"
"3302620","정읍시(거산교)","35-38-55","126-55-38","환경부","4.4","5.5","6.5","동진강","만경ㆍ동진","2002-01-01","2002011700:00:00","2024072216:00:00"
"3302630","정읍시(정우교)","35-40-37","126-53-21","환경부","4.5","5.5","6.5","동진강","만경ㆍ동진","1929-01-01","1956062210:00:00","2024072216:00:00"
"3302643","정읍시(상동교)","35-33-17","126-52-09","환경부","1.6","2.9","3.6","정읍천","만경ㆍ동진","2007-01-01","2007011517:00:00","2024072216:00:00"
"3302645","정읍시(죽림교)","35-34-04","126-50-37","환경부","2.0","3.2","4.0","정읍천","만경ㆍ동진","2007-01-01","2007013010:00:00","2024072216:00:00"
"3302653","정읍시(정읍교)","35-35-10","126-49-45","환경부","2.1","3.8","4.7","정읍천","만경ㆍ동진","2008-01-01","2008013106:00:00","2024072216:00:00"
"3302654","정읍시(망담교)","35-37-43","126-52-17","환경부","1.4","2.3","3.1","한교천","만경ㆍ동진","2023-01-01","2022122914:00:00","2024072216:00:00"
"3302658","정읍시(초강리)","35-38-40","126-51-46","환경부","3.5","5.5","6.5","정읍천","만경ㆍ동진","2011-01-01","2011031014:00:00","2024072216:00:00"
"3302660","정읍시(양전교)","35-44-50","126-54-27","환경부","2.9","4.1","5.3","원평천","만경ㆍ동진","2011-01-01","2010120916:00:00","2024072216:00:00"
"3302665","김제시(군포교)","35-43-04","126-49-03","환경부","4.7","5.0","5.9","동진강","만경ㆍ동진","2000-06-01","2000052200:00:00","2024072216:00:00"
"3302680","김제시(용동교)","35-47-20","126-54-20","환경부","1.5","3.5","4.6","두월천","만경ㆍ동진","2015-01-01","2015010100:00:00","2024072216:00:00"
"4001610","진안군(좌포교)","35-44-12","127-19-06","환경부","2.0","4.0","4.7","섬진강","섬진강","2009-01-01","2008122910:00:00","2024072216:00:00"
"4002620","임실군(강동교)","35-31-40","127-09-37","환경부","2.7","3.0","3.7","갈담천","섬진강","2023-01-01","2022122914:00:00","2024072216:00:00"
"4002640","임실군(일중리)","35-29-47","127-08-60","환경부","2.2","4.5","5.5","섬진강","섬진강","1962-06-01","1963061918:00:00","2024072216:00:00"
"4002690","순창군(평남리)","35-25-25","127-12-57","환경부","3.1","5.0","6.3","섬진강","섬진강","1970-10-01","1973080306:00:00","2024072216:00:00"
"4003650","임실군(신기교)","35-30-28","127-19-29","환경부","2.2","3.5","4.5","오수천","섬진강","2012-01-01","2011122610:00:00","2024072216:00:00"
"4003690","순창군(현포리)","35-26-22","127-14-43","환경부","2.9","4.0","5.1","오수천","섬진강","1970-01-01","1973080209:00:00","2024072216:00:00"
"4004615","순창군(유적교)","35-23-34","127-12-33","환경부","3.0","6.4","7.3","섬진강","섬진강","1917-03-01","1919090320:00:00","2024072216:00:00"
"4004630","순창군(옥천교)","35-22-29","127-08-00","환경부","2.4","3.1","4.1","경천","섬진강","1986-12-26","1989010101:00:00","2024072216:00:00"
"4004640","순창군(유풍교)","35-21-33","127-11-04","환경부","2.1","4.6","5.9","경천","섬진강","2010-01-01","2009112909:00:00","2024072216:00:00"
"4004650","곡성군(합강교)","35-19-19","127-10-50","환경부","2.1","4.4","5.7","옥과천","섬진강","2009-01-01","2008122910:00:00","2024072216:00:00"
"4004660","남원시(신덕리)","35-19-53","127-12-59","환경부","3.7","6.8","8.4","섬진강","섬진강","1962-07-01","1963061917:00:00","2024072216:00:00"
"4004680","곡성군(용두교)","35-16-17","127-08-07","환경부","2.4","2.9","3.4","옥과천","섬진강","2023-01-01","2022122914:00:00","2024072216:00:00"
"4004690","곡성군(금곡교)","35-18-41","127-17-45","환경부","3.5","6.5","7.4","섬진강","섬진강","1997-03-01","1997031300:00:00","2024072216:00:00"
"4005645","남원시(월석교)","35-29-52","127-30-52","환경부","2.3","4.0","5.0","요천","섬진강","2010-01-01","2009112909:00:00","2024072216:00:00"
"4005660","남원시(요천교)","35-27-19","127-26-10","환경부","2.2","2.7","3.5","요천","섬진강","1973-01-01","1973080305:00:00","2024072216:00:00"
"4005670","남원시(동림교)","35-24-31","127-23-29","환경부","2.5","4.3","5.3","요천","섬진강","1990-03-12","1990070313:00:00","2024072216:00:00"
"4005690","남원시(요천대교)","35-19-08","127-18-41","환경부","3.7","4.7","5.6","요천","섬진강","2001-09-06","2001090500:00:00","2024072216:00:00"
"4006667","곡성군(충의교)","35-16-41","127-17-52","환경부","1.3","2.3","3.2","곡성천","섬진강","2023-01-01","2022122914:00:00","2024072216:00:00"
"4006680","곡성군(예성교)","35-11-55","127-22-27","환경부","3.8","9.6","12.4","섬진강","섬진강","1917-03-01","1919090116:00:00","2024072216:00:00"
"4007661","화순군(만수교)","35-04-42","127-06-10","환경부","2.1","3.8","4.9","동복천","섬진강","2022-01-01","2021122900:00:00","2024072216:00:00"
"4008670","곡성군(태안교)","35-09-37","127-20-48","환경부","4.5","5.5","7.0","보성강","섬진강","1996-03-01","1997031300:00:00","2024072216:00:00"
"4009608","순천시(용서교)","35-08-58","127-27-48","환경부","2.7","5.0","6.0","황전천","섬진강","2011-01-01","2010120916:00:00","2024072216:00:00"
"4009610","구례군(구례교)","35-09-56","127-27-15","환경부","4.4","7.0","8.0","섬진강","섬진강","1961-08-01","1963061917:00:00","2024072216:00:00"
"4009618","구례군(문척교)","35-11-47","127-28-28","환경부","4.4","5.7","8.1","섬진강","섬진강","2023-01-01","2022122914:00:00","2024072216:00:00"
"4009622","구례군(광용교)","35-15-29","127-26-29","환경부","1.5","3.2","4.0","서시천","섬진강","2022-01-01","2021122900:00:00","2024072216:00:00"
"4009630","구례군(송정리)","35-11-32","127-33-31","환경부","9.0","14.5","17.0","섬진강","섬진강","1917-03-01","1919090112:00:00","2024072216:00:00"
"4009638","하동군(가탄교)","35-12-01","127-37-58","환경부","2.0","3.8","4.9","화개천","섬진강","2020-01-09","2020010913:00:00","2024072216:00:00"
