"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level"
"3006650","이원","36-14-15","127-40-17","환경부","","",""
"3006675","옥천","36-16-00","127-39-00","기타","","",""
"3006680","옥천군(이원대교)","36-14-22","127-40-04","한국수자원공사","3.2","6.4","7.9"
"3006690","옥천군((구)금강2교)","36-17-22","127-38-43","환경부","4.7","9.4","12.4"
"3007606","두평","36-32-17","127-41-39","한국수자원공사","","",""
"3007610","보은군(산성교)","36-31-13","127-43-06","환경부","1.4","2.3","2.8"
"3007612","산성교(지)","36-31-03","127-43-14","기타","","",""
"3007620","보은군(이평교)","36-29-22","127-43-21","환경부","1.4","2.5","3.5"
"3007622","이평교(지)","36-29-12","127-43-30","기타","","",""
"3007626","보청","36-28-38","127-40-29","한국농어촌공사","","",""
"3007637","비룡","36-29-20","127-50-21","한국농어촌공사","","",""
"3007640","보은군(탄부교)","36-26-14","127-48-42","환경부","1.7","2.7","3.4"
"3007642","탄부교(지)","36-26-04","127-48-51","기타","","",""
"3007645","보은군(대양교)","36-25-15","127-47-53","환경부","4","5.1","5.8"
"3007650","보은군(기대교)","36-24-57","127-49-15","환경부","2.6","4.7","5.9"
"3007652","기대교(지)","36-24-42","127-49-25","기타","","",""
"3007655","옥천군(대성1교)","36-22-13","127-49-03","한국수자원공사","","",""
"3007660","옥천군(산계교)","36-19-02","127-45-29","환경부","3.1","4","5.5"
"3007662","산계교(지)","36-18-52","127-45-38","기타","","",""
"3007670","옥천군(산계리)","36-18-50","127-44-07","한국수자원공사","","",""
"3008605","금산군(원당교)","36-13-26","127-30-10","환경부","3.1","3.5","3.9"
"3008630","옥천군(옥각교)","36-19-03","127-33-18","환경부","1.8","3.4","4.4"
"3008670","금산군(제원교)","36-06-42","127-33-10","환경부","2.8","4.5","5.5"
"3008680","대전시(대청조정지댐)","36-26-59","127-27-08","한국수자원공사","","",""
"3008685","청주시(대청댐방수로)","36-28-39","127-28-47","한국수자원공사","","",""
"3008690","청주시(대청댐)","36-28-43","127-28-50","한국수자원공사","","",""
"3008695","대전시(금강1교)","36-27-17","127-25-00","환경부","2.3","5.2","6.7"
"3009608","논산시(부엉골교)","36-11-50","127-16-50","환경부","1.1","1.7","2.2"
"3009617","금산군(백암교)","36-11-34","127-23-16","환경부","2.2","2.9","3.5"
"3009620","금산군(문암교)","36-13-30","127-22-40","환경부","2","2.5","3.5"
"3009630","대전시(복수교)","36-17-57","127-23-04","환경부","1.8","2.7","3.2"
"3009640","대전시(인창교)","36-19-25","127-26-04","환경부","2.1","3","3.8"
"3009645","대전시(철갑교)","36-20-06","127-26-17","환경부","1.5","2.3","2.8"
"3009650","대전시(용촌교)","36-14-51","127-18-58","환경부","2","2.5","3.1"
"3009655","대전시(두계교)","36-15-59","127-16-44","환경부","2.1","3","4"
"3009665","대전시(가수원교)","36-18-24","127-21-32","환경부","2.8","3.1","3.6"
"3009670","대전시(만년교)","36-21-06","127-20-59","환경부","2.5","3.5","4.5"
"3009673","대전시(한밭대교)","36-21-25","127-24-11","환경부","3","3.8","4.8"
"3009675","대전시(대덕대교)","36-22-24","127-22-47","환경부","1","2.7","3.6"
"3009680","대전시(원촌교)","36-22-42","127-24-36","환경부","2.7","4","4.5"
"3009693","대전시(신구교)","36-26-14","127-23-36","환경부","3.65","5","6.4"
"3009698","대전시(봉산동)","36-27-05","127-23-40","환경부","3.5","6","7.9"
"3010620","세종시(노호리)","36-29-34","127-23-44","환경부","3.9","5.8","7.7"
"3010660","세종시(명학리)","36-31-12","127-21-27","환경부","2.7","6.8","9"
"3011607","맹동","36-53-47","127-34-11","한국농어촌공사","","",""
"3011612","백곡","36-52-07","127-24-33","한국농어촌공사","","",""
"3011613","진천군(지곡교)","36-53-04","127-22-35","환경부","1.6","2.3","3"
"3011615","진천군(신정교)","36-51-18","127-27-44","환경부","1.1","1.8","2.3"
"3011617","진천군(금곡교)","36-50-48","127-31-54","환경부","1.2","2.3","3"
"3011620","진천군(가산교)","36-52-35","127-28-38","환경부","2","3.9","4.5"
"3011623","진천군(인산리)","36-51-57","127-30-20","환경부","2.6","4","5.5"
"3011624","진천군(오갑교)","36-50-44","127-30-12","환경부","3.2","4.8","5.8"
"3011625","증평군(반탄교)","36-47-02","127-34-20","환경부","1.8","2.5","3.5"
"3011627","미호","36-49-01","127-29-53","한국농어촌공사","","",""
"3011628","진천군(화산교)","36-48-52","127-29-38","환경부","3","4.5","7.1"
"3011630","청주시(여암교)","36-46-19","127-30-35","환경부","3.3","4.3","4.8"
"3011631","증평군(석곡교)","36-48-51","127-37-38","환경부","1.7","2.5","3.3"
"3011633","청주시(복현교)","36-44-53","127-25-16","환경부","1.2","1.6","2"
"3011635","청주시(팔결교)","36-42-51","127-28-32","환경부","4","5","6"
"3011641","청주시(노동교)","36-33-07","127-31-56","환경부","1.7","2.5","3.1"
"3011643","청주시(용평교)","36-36-42","127-29-50","환경부","1.75","3.2","4"
"3011645","청주시(흥덕교)","36-38-48","127-28-53","환경부","1.6","4","5"
"3011647","천안시(연춘교)","36-46-12","127-15-15","환경부","2.2","2.6","3.3"
"3011650","천안시(장산교)","36-44-25","127-17-49","환경부","2.5","3.5","4.5"
"3011652","청주시(서당교)","36-43-18","127-33-24","환경부","1.3","1.9","2.6"
"3011653","청주시(성산2교)","36-43-56","127-24-21","환경부","2.1","2.6","3.2"
"3011657","오창","36-44-03","127-24-29","한국농어촌공사","","",""
"3011660","청주시(환희교)","36-40-28","127-21-42","환경부","2.1","3.4","4.4"
"3011663","청주시(향정동)","36-38-54","127-25-16","환경부","1.8","3.1","3.9"
"3011665","청주시(미호천교)","36-37-23","127-21-02","환경부","5","7","8"
"3011668","세종시(송성2교)","36-39-45","127-12-54","환경부","2.2","3","3.8"
"3011675","세종시(상조천교)","36-38-10","127-17-16","환경부","1.7","2.6","3.4"
"3011685","세종시(미호교)","36-34-57","127-18-59","환경부","3.3","4.5","5.5"
"3011686","용암","36-36-35","127-14-52","한국농어촌공사","","",""
"3011687","세종시(월암교)","36-34-15","127-17-18","환경부","3.3","4.5","5.5"
"3011695","세종시(월산교)","36-31-32","127-19-09","환경부","5","7","8.5"
"3012602","세종시(햇무리교)","36-29-57","127-17-57","환경부","8.1","8.5","11"
"3012603","세종시(국곡교)","36-25-38","127-16-36","환경부","2","2.7","3.3"
"3012604","나성","36-28-48","127-16-27","한국수자원공사","","",""
"3012605","세종시(금남교)","36-28-40","127-16-15","환경부","4.5","8.3","11"
"3012606","세종보(상)","36-28-39","127-16-15","기타","","",""
"3012607","세종시(도암교)","36-26-48","127-17-06","환경부","1.5","2.5","3.3"
"3012608","세종시(세종보하)","36-28-10","127-15-30","환경부","15","17.7","20.9"
"3012609","세종시(산봉교)","36-28-40","127-14-22","환경부","2.7","3.3","4.4"
"3012611","중흥","36-34-05","127-10-30","한국농어촌공사","","",""
"3012612","공주시(마암리)","36-26-06","127-12-32","환경부","6","8.9","11.7"
"3012620","공주시(금강교)","36-28-02","127-07-29","환경부","6.2","9","11"
"3012625","공주시(오인교)","36-31-39","127-07-37","환경부","2.5","3","4"
"3012630","공주시(평소리)","36-30-58","126-59-12","한국수자원공사","","",""
"3012633","공주시(공주보상)","36-27-54","127-05-55","환경부","13","14","15.9"
"3012634","공주시(공주보하)","36-27-39","127-05-46","환경부","8","12.2","14.9"
"3012635","공주시(국재교)","36-28-56","127-02-35","환경부","3.4","5","6"
"3012637","공주시(장원교)","36-34-26","127-16-36","환경부","1.8","2.6","3.4"
"3012650","청양군(신흥리)","36-23-52","127-01-22","환경부","8","8.4","11"
"3012655","청양군(지천교)","36-25-43","126-47-27","환경부","1.4","2.6","3.3"
"3012662","청양군(백제보상)","36-19-41","126-57-15","환경부","7","9.1","11.3"
"3012664","부여군(백제보하)","36-18-58","126-56-08","환경부","4.7","8.4","10.8"
"3012665","부여군(지천교)","36-19-34","126-51-32","환경부","3.8","5.5","6.5"
"3012674","부여군(송학교)","36-13-18","126-48-05","환경부","2.9","5","7"
"3012675","부여군(백제교)","36-16-33","126-53-30","환경부","4.5","7.5","9"
"3012680","부여군(석동교)","36-14-51","126-53-03","환경부","4.7","6","8"
"3012681","논산시(석성천교)","36-14-08","127-01-56","환경부","3.6","5.2","6.5"
"3012685","부여군(반조원리)","36-11-47","126-58-34","환경부","5.2","6.5","8.1"
"3012690","논산시(동성교)","36-12-36","127-00-24","환경부","4.1","6","8"
"3013603","완주군(엄목1교)","36-06-15","127-15-38","환경부","1.7","2.7","3.7"
"3013605","논산시(인천교)","36-08-13","127-14-09","환경부","2.5","2.8","3.8"
"3013630","논산시(주곡교)","36-16-52","127-08-42","환경부","3.1","4.5","5.9"
"3013650","탑정","36-10-32","127-09-00","한국농어촌공사","","",""
"3013652","탑정2","36-10-25","127-09-04","한국농어촌공사","","",""
"3013665","논산시(풋개다리)","36-14-01","127-07-48","환경부","3.5","4.5","5.5"
"3013668","논산시(아호교)","36-12-41","127-06-44","환경부","3.6","5.6","7.1"
"3013670","논산시(논산대교)","36-12-35","127-04-49","환경부","3.4","6","7.5"
"3013685","논산시(제내교)","36-08-38","127-02-15","환경부","3.5","6.5","8"
"3014610","논산시(황산대교)","36-09-14","127-00-26","환경부","5.4","7","8"
"3014650","부여군(입포리)","36-08-06","126-53-00","환경부","2.9","4.4","5.6"
"3014656","덕용","36-08-26","126-49-37","한국농어촌공사","","",""
"3014670","서천군(옥포리)","36-02-10","126-46-53","환경부","4","4.6","5.3"
"3014680","서천군(북원교)","36-04-28","126-43-51","환경부","1.7","4.4","5.5"
"3014690","금강하구둑(내)","36-00-49","126-45-06","한국농어촌공사","","",""
"3014695","금강하구둑(외)","36-00-35","126-45-29","한국농어촌공사","","",""
"3101603","신대교","36-34-10","126-47-07","한국농어촌공사","","",""
"3101604","예산군(은사교)","36-33-38","126-46-43","환경부","1.5","2.5","3.5"
"3101605","광시","--","","한국농어촌공사","","",""
"3101613","예산군(서계양교)","36-36-23","126-51-36","환경부","2.1","2.7","3.7"
"3101614","배약교","36-36-42","126-50-56","한국농어촌공사","","",""
"3101615","무봉","36-37-00","126-50-00","한국농어촌공사","","",""
"3101620","대흥","36-38-00","126-48-00","한국농어촌공사","","",""
"3101622","예당 간선","36-38-52","126-48-27","한국농어촌공사","","",""
"3101625","예산군(예산대교)","36-41-03","126-49-15","환경부","2","4","5"
"3101627","청양군(강정교)","36-31-12","126-46-10","환경부","2.1","2.9","3.6"
"3101630","예산군(신례원교)","36-43-59","126-49-48","환경부","3.8","4.6","5.7"
"3101635","홍성군(삽교천교)","36-35-33","126-41-08","환경부","2.7","3.2","4"
"3101638","예산군(신리교)","36-41-17","126-40-15","환경부","1.3","2","2.5"
"3101639","예산군(산정교)","36-38-16","126-52-46","환경부","2.3","2.7","3.3"
"3101640","예산군(충의대교)","36-41-12","126-43-50","환경부","3.5","5","6"
"3101645","예산군(구만교)","36-44-10","126-45-16","환경부","3.3","5.5","7"
"3101650","당진시(구양교)","36-46-27","126-48-54","환경부","3.5","5.3","6.4"
"3101652","예산군(죽천1교)","36-35-53","126-51-35","환경부","2","2.7","3.5"
"3101655","천안시(신흥교)","36-42-10","127-06-50","환경부","2.5","3.3","3.9"
"3101660","천안시(가송교)","36-44-06","127-08-37","환경부","1.6","2.3","2.8"
"3101665","남관","36-45-01","127-07-58","안전행정부","","",""
"3101667","천안시(눈들교)","36-47-23","126-51-36","환경부","2.5","3.2","3.8"
"3101670","아산시(휴대교)","36-46-51","127-06-49","환경부","2.7","3.7","4.7"
"3101672","아산시(덕지리)","36-49-51","127-05-02","환경부","1.8","3.1","3.9"
"3101673","아산시(새터교)","36-48-29","127-04-58","환경부","2","3","3.9"
"3101675","아산시(한내다리)","36-47-25","127-03-14","환경부","4.1","4.5","5.5"
"3101679","궁평","36-43-19","126-59-37","한국농어촌공사","","",""
"3101680","궁평","36-43-17","126-59-46","한국농어촌공사","","",""
"3101683","아산시(온천교)","36-46-29","127-01-56","환경부","2.4","3.3","4.2"
"3101685","아산시(충무교)","36-47-52","127-00-30","환경부","3.1","4","5"
"3101690","아산시(강청교)","36-49-18","126-56-01","환경부","3.5","3.9","5"
"3101693","당진시(신촌리)","36-50-52","126-49-39","환경부","4.3","4.8","5.7"
"3101695","삽교호","36-53-16","126-49-46","한국농어촌공사","","",""
"3101696","당진시(북창교)","36-51-08","126-45-41","환경부","3.5","4.5","5.5"
"3102623","예당","37-54-00","126-30-00","한국농어촌공사","","",""
"3201675","삽교호 내수위","36-53-28","126-49-24","한국농어촌공사","","",""
"3201680","고풍","36-47-28","126-35-43","한국농어촌공사","","",""
"3201690","당진시(채운교)","36-54-18","126-36-52","환경부","4.3","4.5","6"
"3203620","보령시(동대교)","36-20-48","126-35-55","환경부","1.8","3.1","3.8"
"3203629","청천","36-22-48","126-37-34","한국농어촌공사","","",""
"3203630","청천","36-22-46","126-37-32","한국농어촌공사","","",""
"3203640","보령시(보령댐)","36-14-59","126-38-55","한국수자원공사","","",""
"3203645","보령시(보령댐방수로)","36-14-58","126-38-44","한국수자원공사","","",""
"3203652","보령시(노천교)","36-13-52","126-35-38","환경부","1.7","3.8","4.8"
"3203655","대창","- -","- -  -","한국수자원공사","","",""
"3203660","서부","36-07-14","126-41-29","한국농어촌공사","","",""
"3203690","군산시(신미장교)","35-57-50","126-43-22","환경부","","4.3","4.7"
"3301605","동상","35-57-11","127-16-27","한국농어촌공사","","",""
"3301610","대아","35-58-57","127-15-47","한국농어촌공사","","",""
"3301611","대아","35-58-52","127-15-39","한국농어촌공사","","",""
"3301612","완주군(대아저수지)","35-58-54","127-15-39","환경부","","",""
"3301615","신흥천","36-00-15","127-16-10","한국수자원공사","","",""
"3301618","경천","36-01-21","127-14-02","한국농어촌공사","","",""
"3301619","완주군(경천저수지)","36-01-21","127-14-29","환경부","","",""
"3301620","경천","36-01-16","127-14-20","한국농어촌공사","","",""
"3301623","완주군(마안교)","36-00-29","127-14-27","환경부","","2.4","3"
"3301625","완주군(오성교)","35-58-24","127-12-54","환경부","1.6","2.3","3"
"3301630","완주군(용봉교)","35-56-31","127-10-15","환경부","1.2","3","4"
"3301632","소양천","35-49-54","127-16-56","한국수자원공사","","",""
"3301635","완주군(소양용연교)","35-51-40","127-14-33","환경부","1","2.4","3.1"
"3301637","전주시(안덕교)","35-50-22","127-10-01","환경부","","",""
"3301640","완주군(제2소양교)","35-52-41","127-09-19","환경부","2.7","4","4.8"
"3301645","완주군(하리교)","35-53-50","127-05-56","환경부","4.7","5.6","6.4"
"3301647","전주시(진밭들교)","35-46-32","127-06-10","환경부","","",""
"3301650","구이","35-44-26","127-07-35","한국농어촌공사","","",""
"3301651","구이","35-44-23","127-07-29","한국농어촌공사","","",""
"3301652","전주시(신평교)","35-46-20","127-07-01","환경부","","2.4","3"
"3301653","전주시(삼천교)","35-46-48","127-06-40","환경부","","",""
"3301654","전주시(세내교)","35-47-33","127-06-44","환경부","3.1","4","5"
"3301655","전주시(서곡교)","35-50-11","127-06-20","환경부","2.1","3","3.9"
"3301656","전주시(효자2교)","35-48-03","127-05-47","환경부","","",""
"3301657","전주시(서천교)","35-48-44","127-08-29","환경부","2.3","4","5"
"3301660","색장","35-47-56","127-11-15","기타","","",""
"3301662","전주시(은석교)","35-47-49","127-11-39","환경부","1.8","2.7","3.4"
"3301665","전주시(미산교)","35-52-46","127-05-51","환경부","1.8","3.5","4.5"
"3301670","완주군(삼례교)","35-53-54","127-04-16","환경부","4","6","7"
"3301673","전주시(파철다리)","35-52-00","127-03-54","환경부","","",""
"3301675","익산시(인수교)","35-55-23","127-02-04","환경부","2.9","4.4","5.8"
"3301680","익산시(임상교)","35-58-37","126-58-43","환경부","","5.5","6.4"
"3301685","익산시(만경교)","35-54-49","126-55-55","환경부","5.9","6","7.7"
"3301688","군산시(원두교)","35-55-31","126-51-23","환경부","","3.9","4.4"
"3301690","김제시(만경대교)","35-54-39","126-50-18","환경부","","4.4","5.6"
"3302605","칠보","35-35-35","127-00-42","한국수자원공사","","",""
"3302610","수청","35-33-24","126-57-03","한국농어촌공사","","",""
"3302611","수청","35-33-22","126-56-57","한국농어촌공사","","",""
"3302615","정읍시(행정교)","35-36-57","126-58-42","환경부","1.1","2.3","3.1"
"3302617","정읍시(종산리)","35-35-32","127-05-43","한국수자원공사","","0","0"
"3302620","정읍시(거산교)","35-38-55","126-55-38","환경부","4.4","5.5","6.5"
"3302630","정읍시(정우교)","35-40-37","126-53-21","환경부","4.5","5.5","6.5"
"3302635","내장","35-31-03","126-53-45","한국농어촌공사","","",""
"3302640","부전","35-31-52","126-54-43","한국농어촌공사","","",""
"3302643","정읍시(상동교)","35-33-17","126-52-09","환경부","1.6","2.9","3.6"
"3302645","정읍시(죽림교)","35-34-04","126-50-37","환경부","2","3.2","4"
"3302650","용산","35-30-42","126-51-16","한국농어촌공사","","",""
"3302652","정읍시(상평교)","35-33-42","126-49-24","환경부","","2.9","3.8"
"3302653","정읍시(정읍교)","35-35-10","126-49-45","환경부","2.1","3.8","4.7"
"3302654","정읍시(망담교)","35-37-43","126-52-17","환경부","1.4","2.3","3.1"
"3302655","정읍시(정읍천대교)","35-38-19","126-51-52","환경부","","4.6","5.8"
"3302657","정읍시(풍월교)","35-38-44","126-44-57","환경부","","4","5"
"3302658","정읍시(초강리)","35-38-40","126-51-46","환경부","3.5","5.5","6.5"
"3302660","정읍시(양전교)","35-44-50","126-54-27","환경부","2.9","4.1","5.3"
"3302661","금평","35-43-05","127-00-49","한국농어촌공사","","",""
"3302665","김제시(군포교)","35-43-04","126-49-03","환경부","4.7","5","5.9"
"3302675","부안군(평교)","35-42-20","126-46-57","환경부","","4.5","4.8"
"3302680","김제시(용동교)","35-47-20","126-54-20","환경부","1.5","3.5","4.6"
"3302685","김제시(죽산교)","35-46-00","126-48-44","환경부","","5.9","6.4"
"3302690","동진대교","35-45-27","126-46-38","한국농어촌공사","","",""
"3303110","부안댐","35-40-43","126-34-18","한국수자원공사","","0","0"
"3303660","부안군(거석교)","35-39-21","126-36-47","한국수자원공사","","",""
"3303670","부안댐","35-40-30","126-33-36","한국수자원공사","","",""
"4001605","진안군(마령교)","35-43-47","127-21-55","환경부","","",""
"4001610","진안군(좌포교)","35-44-12","127-19-06","환경부","2","4","4.7"
"4001617","임실군(무등제1교)","35-36-26","127-16-25","환경부","","",""
"4001620","임실군(호암교)","35-39-19","127-14-27","한국수자원공사","","",""
"4001628","임실군(임운교)","35-36-40","127-12-17","한국수자원공사","","",""
"4001660","순창군(운암교)","35-30-13","127-00-50","한국수자원공사","","",""
"4002605","임실군(섬진강댐)","35-32-27","127-06-35","한국수자원공사","","",""
"4002610","임실군(회문리)","35-31-18","127-08-16","한국수자원공사","","",""
"4002620","임실군(강동교)","35-31-40","127-09-37","환경부","2.7","3","3.7"
"4002640","임실군(일중리)","35-29-47","127-08-60","환경부","2.2","4.5","5.5"
"4002690","순창군(평남리)","35-25-25","127-12-57","환경부","3.1","5","6.3"
"4003615","장남","35-33-43","127-25-03","한국농어촌공사","","",""
"4003630","임실군(오수교)","35-32-30","127-19-29","환경부","","2.6","3.4"
"4003650","임실군(신기교)","35-30-28","127-19-29","환경부","2.2","3.5","4.5"
"4003690","순창군(현포리)","35-26-22","127-14-43","환경부","2.9","4","5.1"
"4004615","순창군(유적교)","35-23-34","127-12-33","환경부","3","6.4","7.3"
"4004630","순창군(옥천교)","35-22-29","127-08-00","환경부","2.4","3.1","4.1"
"4004640","순창군(유풍교)","35-21-33","127-11-04","환경부","2.1","4.6","5.9"
"4004650","곡성군(합강교)","35-19-19","127-10-50","환경부","2.1","4.4","5.7"
"4004660","남원시(신덕리)","35-19-53","127-12-59","환경부","3.7","6.8","8.4"
"4004680","곡성군(용두교)","35-16-17","127-08-07","환경부","2.4","2.9","3.4"
"4004690","곡성군(금곡교)","35-18-41","127-17-45","환경부","3.5","6.5","7.4"
"4005620","장남","35-33-31","126-46-48","한국농어촌공사","","",""
"4005624","용림","35-36-32","127-33-06","한국농어촌공사","","",""
"4005627","장수군(동화저수지)","35-32-44","127-32-19","환경부","","",""
"4005628","동화","35-32-45","127-32-17","한국농어촌공사","","",""
"4005630","동화","35-32-38","127-32-06","한국농어촌공사","","",""
"4005645","남원시(월석교)","35-29-52","127-30-52","환경부","2.3","4","5"
"4005660","남원시(요천교)","35-27-19","127-26-10","환경부","2.2","2.7","3.5"
"4005670","남원시(동림교)","35-24-31","127-23-29","환경부","2.5","4.3","5.3"
"4005690","남원시(요천대교)","35-19-08","127-18-41","환경부","3.7","4.7","5.6"
"4006660","곡성군(고달교)","35-17-41","127-19-47","환경부","","6.1","7.8"
"4006667","곡성군(충의교)","35-16-41","127-17-52","환경부","1.3","2.3","3.2"
"4006680","곡성군(예성교)","35-11-55","127-22-27","환경부","3.8","9.6","12.4"
"4007610","보성군(두슬교)","34-45-50","127-05-44","환경부","","",""
"4007615","죽동교","34-47-34","127-00-05","한국수력원자력","","",""
"4007616","보성군(돈다교)","34-47-31","127-01-49","환경부","","4.7","5.8"
"4007618","보성교","34-46-14","127-05-40","한국수력원자력","","",""
"4007620","광곡교","34-47-42","127-04-25","한국수력원자력","","",""
"4007623","보성강댐","34-47-02","127-09-14","한국수력원자력","","",""
"4007625","보성군(보성강댐)","34-48-19","127-08-42","한국수자원공사","","",""
"4007630","보성군(가장교)","34-49-51","127-08-52","한국수자원공사","","",""
"4007660","화순군(동복댐)","35-04-57","127-06-09","한국수자원공사","","",""
"4007661","화순군(만수교)","35-04-42","127-06-10","환경부","2.1","3.8","4.9"
"4007670","화순군(용리교)","35-01-36","127-06-49","한국수자원공사","","",""
"4007695","순천시(주암댐)","35-03-42","127-14-13","한국수자원공사","","",""
"4007697","순천시(상이읍교)","34-57-50","127-15-55","한국수자원공사","","",""
"4008603","곡성군(압록3교)","35-11-20","127-22-16","한국수자원공사","","",""
"4008650","순천시(광천교)","35-04-33","127-14-13","한국수자원공사","","",""
"4008655","곡성군(목사동2교)","35-07-36","127-15-32","한국수자원공사","","",""
"4008660","곡성군(목사동1교)","35-07-40","127-17-56","환경부","","4.8","6.3"
"4008661","동상","35-07-05","127-16-27","한국농어촌공사","","",""
"4008670","곡성군(태안교)","35-09-37","127-20-48","환경부","4.5","5.5","7"
"4009601","순천시(괴목3교)","35-06-12","127-25-52","환경부","","",""
"4009608","순천시(용서교)","35-08-58","127-27-48","환경부","2.7","5","6"
"4009610","구례군(구례교)","35-09-56","127-27-15","환경부","4.4","7","8"
"4009618","구례군(문척교)","35-11-47","127-28-28","환경부","4.4","5.7","8.1"
"4009622","구례군(광용교)","35-15-29","127-26-29","환경부","1.5","3.2","4"
"4009625","구례군(서시교)","35-12-40","127-28-29","환경부","","5.7","7.4"
"4009628","효곡","35-07-56","127-32-20","한국농어촌공사","","",""
"4009630","구례군(송정리)","35-11-32","127-33-31","환경부","9","14.5","17"
"4009638","하동군(가탄교)","35-12-01","127-37-58","환경부","2","3.8","4.9"
"4009640","광양시(남도대교)","35-10-51","127-37-34","환경부","7.3","9","11.6"
"4009650","광양시(고사리)","35-08-06","127-41-09","환경부","","7.5","9.6"
"4009665","하동군(읍내리)","35-03-60","127-44-25","환경부","10","12","13"
"4009668","하동","35-09-49","127-47-05","한국농어촌공사","","",""
"4009670","하동군(대석교)","35-03-33","127-47-01","환경부","2.2","4","5"
"4104603","순천시(송전교)","35-00-17","127-22-53","한국수자원공사","","",""
"4104610","순천시(노동교)","34-57-14","127-22-43","한국수자원공사","","",""
"4104620","순천시(주암조절지댐)","34-56-45","127-25-12","한국수자원공사","","",""
"4104625","순천시(주암조절지방수로)","34-56-43","127-25-32","한국수자원공사","","",""
"4104640","순천시(죽평교)","34-59-55","127-29-21","환경부","","5","5.6"
"4104655","순천시(주암조절지조정지댐)","34-56-48","127-26-20","한국수자원공사","","",""
"4104665","순천시(노디목교)","34-56-26","127-27-12","환경부","1.3","2.3","3"
"4104680","순천시(동천교)","34-55-49","127-30-10","환경부","2.4","3.3","4.1"
"4104685","순천시(연동교)","34-55-00","127-29-15","환경부","2.3","3.2","3.8"
"4105210","수어댐","35-01-46","127-43-14","한국수자원공사","","0","0"
"4105610","광양시(신황교)","35-03-12","127-41-19","한국수자원공사","","",""
"4105630","광양시(서산교)","34-58-04","127-34-48","환경부","1.7","2.8","3.8"
"4105640","광양시(용강교)","34-58-29","127-36-07","환경부","1.8","2.7","3.4"
"4105660","수어댐","35-01-57","127-43-00","한국수자원공사","","",""
"4105665","광양시(지원교)","35-00-45","127-43-32","한국수자원공사","","0","0"
"4105670","광양시(수어천교)","34-59-07","127-43-00","한국수자원공사","","0","0"
"4105694","여수시(연등5교)","34-45-21","127-43-21","환경부","","4.8","5.5"
"5001610","담양군(담양댐)","35-22-24","127-00-50","환경부","","",""
"5001615","담양군(금월교)","35-19-58","127-01-00","환경부","1.9","2.1","2.8"
"5001616","담양군(중방4교)","35-20-29","126-56-44","한국수자원공사","","",""
"5001617","담양군(월계교)","35-20-59","126-58-23","한국수자원공사","","",""
"5001618","담양군(장천교)","35-20-52","126-59-23","한국수자원공사","","",""
"5001620","담양군(덕용교)","35-17-22","127-02-21","환경부","","3","3.8"
"5001625","담양군(삼지교)","35-16-14","126-56-09","환경부","1.3","3.3","4.3"
"5001627","담양군(양지교)","35-15-22","126-56-37","환경부","2.2","4","5"
"5001630","담양군(광주댐)","35-11-60","126-59-22","환경부","","",""
"5001632","광주광역시(도촌교)","35-13-06","126-48-43","환경부","","",""
"5001640","광주광역시(용산교)","35-14-26","126-53-19","환경부","1.8","2.6","3.6"
"5001645","광주광역시(첨단대교)","35-13-03","126-51-25","환경부","2.2","4","5.2"
"5001650","광주광역시(유촌교)","35-10-01","126-51-24","환경부","3.3","4","5"
"5001655","광주광역시(풍영정천2교)","35-10-18","126-48-53","환경부","2.7","4.4","5.3"
"5001660","광주광역시(어등대교)","35-09-36","126-49-23","환경부","3.7","4.7","5.9"
"5001669","광주광역시(우제교)","35-07-53","126-56-33","환경부","","",""
"5001670","광주광역시(설월교)","35-07-46","126-55-39","환경부","1.9","2.8","3.5"
"5001673","광주광역시(천교)","35-09-04","126-54-26","환경부","1.5","2.6","3.5"
"5001676","광주광역시(신운교)","35-10-07","126-53-27","환경부","","",""
"5001680","광주광역시(극락교)","35-08-09","126-49-33","환경부","4.7","7.5","8.5"
"5001682","광주광역시(벽진동)","35-07-48","126-50-42","환경부","","",""
"5002201","평림댐","35-18-14","126-40-15","한국수자원공사","","0","0"
"5002610","장성군(용동교)","35-24-16","126-53-27","환경부","","2.5","3.2"
"5002620","장성군(장성댐)","35-21-34","126-49-10","환경부","","",""
"5002630","장성군(개천교)","35-22-58","126-47-60","환경부","","",""
"5002643","장성군(금계리)","35-19-10","126-46-34","환경부","1.3","3","4"
"5002650","장성군(제2황룡교)","35-17-27","126-46-12","환경부","2.9","3.5","4.5"
"5002660","광주광역시(용진교)","35-12-55","126-44-48","환경부","2.9","4.3","5.3"
"5002666","장성군(수양저수지)","35-13-43","126-40-45","환경부","","",""
"5002667","수양(함동)","35-13-44","126-40-45","한국농어촌공사","","",""
"5002670","장성군(죽탄교)","35-15-10","126-41-59","한국수자원공사","","",""
"5002673","장성군(수산리)","35-18-31","126-39-57","한국수자원공사","","",""
"5002677","광주광역시(평림교)","35-09-55","126-41-24","환경부","2.3","3.5","4.2"
"5002680","장성군(평림댐)","35-16-56","126-41-03","한국수자원공사","","",""
"5002690","광주광역시(장록교)","35-08-03","126-47-06","환경부","3.5","6","7"
"5003604","화순군(세청교)","34-53-25","126-59-13","한국수자원공사","","",""
"5003605","화순군(용두교)","34-56-25","126-58-58","환경부","2.2","2.7","3.5"
"5003606","화순군(한지교)","34-54-37","126-58-51","한국수자원공사","","",""
